Date : 2025-11-18 21:46:04
Directory : c:\dev\saju-astro-chat
Total : 168 files,  33399 codes, 1097 comments, 1790 blanks, all 36286 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\policy\privacy                                                                               |          1 |        195 |          0 |          7 |        202 |
| src\app\policy\refund                                                                                |          1 |        104 |          0 |          6 |        110 |
| src\app\policy\terms                                                                                 |          1 |        145 |          0 |          6 |        151 |
| src\app\pricing                                                                                      |          1 |         47 |          0 |          7 |         54 |
| src\app\saju                                                                                         |          1 |         47 |          2 |          5 |         54 |
| src\app\tarot                                                                                        |          6 |        732 |         46 |         75 |        853 |
| src\app\tarot (Files)                                                                                |          2 |        218 |         18 |         21 |        257 |
| src\app\tarot\[categoryName]                                                                         |          4 |        514 |         28 |         54 |        596 |
| src\app\tarot\[categoryName] (Files)                                                                 |          2 |        195 |         22 |         16 |        233 |
| src\app\tarot\[categoryName]\[spreadId]                                                              |          2 |        319 |          6 |         38 |        363 |
| src\components                                                                                       |         27 |      2,648 |         97 |        267 |      3,012 |
| src\components (Files)                                                                               |          2 |         36 |          1 |          7 |         44 |
| src\components\LanguageSwitcher                                                                      |          1 |         54 |          0 |          2 |         56 |
| src\components\astrology                                                                             |          1 |        689 |          5 |         37 |        731 |
| src\components\aura                                                                                  |          4 |         95 |          1 |          7 |        103 |
| src\components\destiny-map                                                                           |          4 |        546 |         27 |         65 |        638 |
| src\components\iching                                                                                |          3 |        162 |         22 |         45 |        229 |
| src\components\numerology                                                                            |          2 |        128 |          3 |         11 |        142 |
| src\components\saju                                                                                  |          3 |        697 |         19 |         63 |        779 |
| src\components\tarot                                                                                 |          2 |        102 |          6 |         10 |        118 |
| src\components\tarot-cards                                                                           |          1 |         22 |          8 |          5 |         35 |
| src\components\ui                                                                                    |          4 |        117 |          5 |         15 |        137 |
| src\i18n                                                                                             |          1 |        548 |         11 |         16 |        575 |
| src\lib                                                                                              |         45 |      6,445 |        518 |        529 |      7,492 |
| src\lib (Files)                                                                                      |          1 |         40 |          3 |          8 |         51 |
| src\lib\Saju                                                                                         |          9 |      1,613 |        264 |        216 |      2,093 |
| src\lib\Tarot                                                                                        |          3 |      1,315 |         21 |         14 |      1,350 |
| src\lib\astrology                                                                                    |         10 |        773 |         51 |        101 |        925 |
| src\lib\astrology (Files)                                                                            |          1 |         25 |         18 |          9 |         52 |
| src\lib\astrology\advanced                                                                           |          3 |        132 |          3 |         14 |        149 |
| src\lib\astrology\foundation                                                                         |          6 |        616 |         30 |         78 |        724 |
| src\lib\aura                                                                                         |          4 |        279 |          2 |         18 |        299 |
| src\lib\auth                                                                                         |          2 |         46 |         13 |          9 |         68 |
| src\lib\db                                                                                           |          1 |          7 |          4 |          3 |         14 |
| src\lib\destiny-map                                                                                  |          6 |        732 |         67 |         68 |        867 |
| src\lib\destiny-map (Files)                                                                          |          3 |        449 |         42 |         46 |        537 |
| src\lib\destiny-map\prompt                                                                           |          2 |        222 |         17 |         16 |        255 |
| src\lib\destiny-map\prompt\fortune                                                                   |          2 |        222 |         17 |         16 |        255 |
| src\lib\destiny-map\visual                                                                           |          1 |         61 |          8 |          6 |         75 |
| src\lib\geo                                                                                          |          1 |         45 |          2 |         11 |         58 |
| src\lib\iChing                                                                                       |          1 |      1,035 |          0 |          3 |      1,038 |
| src\lib\narrative                                                                                    |          2 |        347 |         50 |         36 |        433 |
| src\lib\narrative\engine                                                                             |          2 |        347 |         50 |         36 |        433 |
| src\lib\numerology                                                                                   |          5 |        213 |         41 |         42 |        296 |
| tests                                                                                                |          2 |         28 |          0 |          6 |         34 |
| types                                                                                                |          1 |          4 |          0 |          0 |          4 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\dev\saju-astro-chat\.vs\ProjectSettings.json                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\dev\saju-astro-chat\.vs\VSWorkspaceState.json                                                     | JSON               |          7 |          0 |          0 |          7 |
| c:\dev\saju-astro-chat\.vs\saju-astro-chat\v17\DocumentLayout.json                                   | JSON               |         31 |          0 |          0 |         31 |
| c:\dev\saju-astro-chat\README.md                                                                     | Markdown           |         23 |          0 |         14 |         37 |
| c:\dev\saju-astro-chat\astro-debug.json                                                              | JSON               |        618 |          0 |          1 |        619 |
| c:\dev\saju-astro-chat\astrology-js.d.ts                                                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\dev\saju-astro-chat\download-ephe.js                                                              | JavaScript         |         45 |          8 |         10 |         63 |
| c:\dev\saju-astro-chat\eslint.config.mjs                                                             | JavaScript         |         36 |          4 |          5 |         45 |
| c:\dev\saju-astro-chat\next.config.ts                                                                | TypeScript         |         19 |         10 |          6 |         35 |
| c:\dev\saju-astro-chat\package-lock.json                                                             | JSON               |     14,860 |          0 |          1 |     14,861 |
| c:\dev\saju-astro-chat\package.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\postcss.config.js                                                             | JavaScript         |          6 |          0 |          0 |          6 |
| c:\dev\saju-astro-chat\postcss.config.mjs                                                            | JavaScript         |          4 |          0 |          2 |          6 |
| c:\dev\saju-astro-chat\prisma\migrations\20251031035507_init\migration.sql                           | MS SQL             |         58 |         13 |         17 |         88 |
| c:\dev\saju-astro-chat\prisma\migrations\20251031065920_add_fortune\migration.sql                    | MS SQL             |         14 |          4 |          5 |         23 |
| c:\dev\saju-astro-chat\prisma\migrations\20251031150431_add_birth_city_tz_and_snapshot\migration.sql | MS SQL             |         13 |          5 |          6 |         24 |
| c:\dev\saju-astro-chat\public\data\cities.min.json                                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\public\file.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\public\globe.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\public\next.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\public\vercel.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\public\window.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\dev\saju-astro-chat\scripts\bootstrap-python.mjs                                                  | JavaScript         |         40 |          0 |          7 |         47 |
| c:\dev\saju-astro-chat\scripts\csv-to-cities-json.mjs                                                | JavaScript         |        101 |         11 |         19 |        131 |
| c:\dev\saju-astro-chat\scripts\dev-astro.ts                                                          | TypeScript         |         28 |          0 |          7 |         35 |
| c:\dev\saju-astro-chat\scripts\fix-lat-lon.mjs                                                       | JavaScript         |         19 |          3 |          3 |         25 |
| c:\dev\saju-astro-chat\scripts\split-by-country.mjs                                                  | JavaScript         |         17 |          1 |          2 |         20 |
| c:\dev\saju-astro-chat\scripts\test-shinsal.ts                                                       | TypeScript         |         45 |         24 |         10 |         79 |
| c:\dev\saju-astro-chat\server.py                                                                     | Python             |         37 |          1 |          7 |         45 |
| c:\dev\saju-astro-chat\src\adapters\map-12.ts                                                        | TypeScript         |        121 |         18 |         15 |        154 |
| c:\dev\saju-astro-chat\src\app\(main)\HeaderUser.tsx                                                 | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\dev\saju-astro-chat\src\app\(main)\main-page.module.css                                           | PostCSS            |        288 |         11 |         43 |        342 |
| c:\dev\saju-astro-chat\src\app\(main)\page.tsx                                                       | TypeScript JSX     |        202 |          7 |         31 |        240 |
| c:\dev\saju-astro-chat\src\app\_success_bak\page.tsx                                                 | TypeScript JSX     |         13 |          0 |          0 |         13 |
| c:\dev\saju-astro-chat\src\app\about\features\page.tsx                                               | TypeScript JSX     |        354 |         16 |         30 |        400 |
| c:\dev\saju-astro-chat\src\app\about\page.tsx                                                        | TypeScript JSX     |        260 |         18 |         31 |        309 |
| c:\dev\saju-astro-chat\src\app\api\astrology\details\route.ts                                        | TypeScript         |        222 |         20 |         31 |        273 |
| c:\dev\saju-astro-chat\src\app\api\astrology\route.ts                                                | TypeScript         |        224 |         19 |         26 |        269 |
| c:\dev\saju-astro-chat\src\app\api\aura\analyze\route.ts                                             | TypeScript         |         16 |          0 |          1 |         17 |
| c:\dev\saju-astro-chat\src\app\api\auth\[...nextauth]\options.ts                                     | TypeScript         |         22 |          3 |          2 |         27 |
| c:\dev\saju-astro-chat\src\app\api\auth\[...nextauth]\route.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\dev\saju-astro-chat\src\app\api\checkout\route.ts                                                 | TypeScript         |         58 |          4 |          8 |         70 |
| c:\dev\saju-astro-chat\src\app\api\compatibility\route.ts                                            | TypeScript         |         89 |          7 |         15 |        111 |
| c:\dev\saju-astro-chat\src\app\api\db-ping\route.ts                                                  | TypeScript         |         32 |          2 |          8 |         42 |
| c:\dev\saju-astro-chat\src\app\api\destiny-map\route.ts                                              | TypeScript         |         74 |         14 |         12 |        100 |
| c:\dev\saju-astro-chat\src\app\api\dream\route.ts                                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\dev\saju-astro-chat\src\app\api\fortune\route.ts                                                  | TypeScript         |         66 |          1 |          9 |         76 |
| c:\dev\saju-astro-chat\src\app\api\latlon-to-timezone\route.ts                                       | TypeScript         |         19 |          0 |          4 |         23 |
| c:\dev\saju-astro-chat\src\app\api\lib-health\route.ts                                               | TypeScript         |         74 |          5 |          7 |         86 |
| c:\dev\saju-astro-chat\src\app\api\me\route.ts                                                       | TypeScript         |          8 |          0 |          1 |          9 |
| c:\dev\saju-astro-chat\src\app\api\saju\route.ts                                                     | TypeScript         |        348 |         29 |         40 |        417 |
| c:\dev\saju-astro-chat\src\app\api\tarot\route.ts                                                    | TypeScript         |         36 |          1 |          7 |         44 |
| c:\dev\saju-astro-chat\src\app\api\user\update-birth-info\route.ts                                   | TypeScript         |         46 |          5 |          7 |         58 |
| c:\dev\saju-astro-chat\src\app\api\visitors-today\route.ts                                           | TypeScript         |         90 |         12 |         27 |        129 |
| c:\dev\saju-astro-chat\src\app\astrology\page.tsx                                                    | TypeScript JSX     |        281 |         20 |         35 |        336 |
| c:\dev\saju-astro-chat\src\app\community\community.module.css                                        | PostCSS            |        240 |          1 |         33 |        274 |
| c:\dev\saju-astro-chat\src\app\community\page.tsx                                                    | TypeScript JSX     |        295 |          3 |         30 |        328 |
| c:\dev\saju-astro-chat\src\app\compatibility\page.tsx                                                | TypeScript JSX     |        365 |         14 |         32 |        411 |
| c:\dev\saju-astro-chat\src\app\destiny-map\page.tsx                                                  | TypeScript JSX     |        230 |          6 |         24 |        260 |
| c:\dev\saju-astro-chat\src\app\destiny-map\result\page.tsx                                           | TypeScript JSX     |        126 |          2 |         13 |        141 |
| c:\dev\saju-astro-chat\src\app\destiny-map\result\result.module.css                                  | PostCSS            |        199 |         12 |         19 |        230 |
| c:\dev\saju-astro-chat\src\app\destiny-map\theme\page.tsx                                            | TypeScript JSX     |        151 |          9 |         12 |        172 |
| c:\dev\saju-astro-chat\src\app\dream\page.tsx                                                        | TypeScript JSX     |        311 |         12 |         32 |        355 |
| c:\dev\saju-astro-chat\src\app\globals.css                                                           | PostCSS            |        342 |         27 |         29 |        398 |
| c:\dev\saju-astro-chat\src\app\iching\page.tsx                                                       | TypeScript JSX     |        135 |          3 |          9 |        147 |
| c:\dev\saju-astro-chat\src\app\layout.tsx                                                            | TypeScript JSX     |         38 |          4 |          6 |         48 |
| c:\dev\saju-astro-chat\src\app\myjourney\page.tsx                                                    | TypeScript JSX     |        351 |          3 |         27 |        381 |
| c:\dev\saju-astro-chat\src\app\numerology\Numerology.module.css                                      | PostCSS            |         30 |          0 |          4 |         34 |
| c:\dev\saju-astro-chat\src\app\numerology\page.tsx                                                   | TypeScript JSX     |        349 |         10 |         31 |        390 |
| c:\dev\saju-astro-chat\src\app\personality\page.tsx                                                  | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\dev\saju-astro-chat\src\app\personality\quiz\page.tsx                                             | TypeScript JSX     |         52 |          2 |         10 |         64 |
| c:\dev\saju-astro-chat\src\app\personality\result\page.tsx                                           | TypeScript JSX     |         29 |          2 |          5 |         36 |
| c:\dev\saju-astro-chat\src\app\policy\privacy\page.tsx                                               | TypeScript JSX     |        195 |          0 |          7 |        202 |
| c:\dev\saju-astro-chat\src\app\policy\refund\page.tsx                                                | TypeScript JSX     |        104 |          0 |          6 |        110 |
| c:\dev\saju-astro-chat\src\app\policy\terms\page.tsx                                                 | TypeScript JSX     |        145 |          0 |          6 |        151 |
| c:\dev\saju-astro-chat\src\app\pricing\page.tsx                                                      | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\dev\saju-astro-chat\src\app\saju\page.tsx                                                         | TypeScript JSX     |         47 |          2 |          5 |         54 |
| c:\dev\saju-astro-chat\src\app\sitemap.ts                                                            | TypeScript         |         18 |          2 |          4 |         24 |
| c:\dev\saju-astro-chat\src\app\tarot\[categoryName]\[spreadId]\page.tsx                              | TypeScript JSX     |        131 |          3 |         14 |        148 |
| c:\dev\saju-astro-chat\src\app\tarot\[categoryName]\[spreadId]\tarot-reading.module.css              | PostCSS            |        188 |          3 |         24 |        215 |
| c:\dev\saju-astro-chat\src\app\tarot\[categoryName]\page.tsx                                         | TypeScript JSX     |         54 |          4 |          7 |         65 |
| c:\dev\saju-astro-chat\src\app\tarot\[categoryName]\spread-selection.module.css                      | PostCSS            |        141 |         18 |          9 |        168 |
| c:\dev\saju-astro-chat\src\app\tarot\page.tsx                                                        | TypeScript JSX     |         85 |         10 |         12 |        107 |
| c:\dev\saju-astro-chat\src\app\tarot\tarot-home.module.css                                           | PostCSS            |        133 |          8 |          9 |        150 |
| c:\dev\saju-astro-chat\src\components\AuthProvider.tsx                                               | TypeScript JSX     |          9 |          1 |          4 |         14 |
| c:\dev\saju-astro-chat\src\components\CitySearch.jsx                                                 | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\dev\saju-astro-chat\src\components\LanguageSwitcher\LanguageSwitcher.tsx                          | TypeScript JSX     |         54 |          0 |          2 |         56 |
| c:\dev\saju-astro-chat\src\components\astrology\ResultDisplay.tsx                                    | TypeScript JSX     |        689 |          5 |         37 |        731 |
| c:\dev\saju-astro-chat\src\components\aura\AuraQuiz.tsx                                              | TypeScript JSX     |         36 |          1 |          2 |         39 |
| c:\dev\saju-astro-chat\src\components\aura\AuraRingVisual.tsx                                        | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\dev\saju-astro-chat\src\components\aura\PremiumPaywall.tsx                                        | TypeScript JSX     |         20 |          0 |          0 |         20 |
| c:\dev\saju-astro-chat\src\components\aura\ResultSection.tsx                                         | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\dev\saju-astro-chat\src\components\destiny-map\Analyzer.ts                                        | TypeScript         |         99 |          8 |         14 |        121 |
| c:\dev\saju-astro-chat\src\components\destiny-map\Chat.tsx                                           | TypeScript JSX     |        180 |          7 |         18 |        205 |
| c:\dev\saju-astro-chat\src\components\destiny-map\Display.tsx                                        | TypeScript JSX     |        187 |         10 |         17 |        214 |
| c:\dev\saju-astro-chat\src\components\destiny-map\FortuneCharts.tsx                                  | TypeScript JSX     |         80 |          2 |         16 |         98 |
| c:\dev\saju-astro-chat\src\components\iching\HexagramLine.tsx                                        | TypeScript JSX     |         32 |          3 |          7 |         42 |
| c:\dev\saju-astro-chat\src\components\iching\IChingReader.tsx                                        | TypeScript JSX     |         80 |          9 |         26 |        115 |
| c:\dev\saju-astro-chat\src\components\iching\ResultDisplay.tsx                                       | TypeScript JSX     |         50 |         10 |         12 |         72 |
| c:\dev\saju-astro-chat\src\components\numerology\InteractiveCard.tsx                                 | TypeScript JSX     |         49 |          2 |          6 |         57 |
| c:\dev\saju-astro-chat\src\components\numerology\NumerologyRadarChart.tsx                            | TypeScript JSX     |         79 |          1 |          5 |         85 |
| c:\dev\saju-astro-chat\src\components\saju\PillarSummaryTable.tsx                                    | TypeScript JSX     |        135 |          4 |         10 |        149 |
| c:\dev\saju-astro-chat\src\components\saju\SajuAnalyzer.tsx                                          | TypeScript JSX     |        210 |          4 |         18 |        232 |
| c:\dev\saju-astro-chat\src\components\saju\SajuResultDisplay.tsx                                     | TypeScript JSX     |        352 |         11 |         35 |        398 |
| c:\dev\saju-astro-chat\src\components\tarot-cards\TheSun.tsx                                         | TypeScript JSX     |         22 |          8 |          5 |         35 |
| c:\dev\saju-astro-chat\src\components\tarot\TarotCardBack.module.css                                 | PostCSS            |         20 |          0 |          1 |         21 |
| c:\dev\saju-astro-chat\src\components\tarot\TarotResultView.tsx                                      | TypeScript JSX     |         82 |          6 |          9 |         97 |
| c:\dev\saju-astro-chat\src\components\ui\BackButton.tsx                                              | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\dev\saju-astro-chat\src\components\ui\StarrySky.module.css                                        | PostCSS            |         28 |          1 |          4 |         33 |
| c:\dev\saju-astro-chat\src\components\ui\StarrySky.tsx                                               | TypeScript JSX     |         33 |          1 |          4 |         38 |
| c:\dev\saju-astro-chat\src\components\ui\UserInfoForm.tsx                                            | TypeScript JSX     |         31 |          3 |          4 |         38 |
| c:\dev\saju-astro-chat\src\i18n\I18nProvider.tsx                                                     | TypeScript JSX     |        548 |         11 |         16 |        575 |
| c:\dev\saju-astro-chat\src\lib\Saju\analysis.ts                                                      | TypeScript         |          0 |        103 |          0 |        103 |
| c:\dev\saju-astro-chat\src\lib\Saju\constants.ts                                                     | TypeScript         |        176 |          6 |         12 |        194 |
| c:\dev\saju-astro-chat\src\lib\Saju\index.ts                                                         | TypeScript         |         14 |          7 |          6 |         27 |
| c:\dev\saju-astro-chat\src\lib\Saju\relations.ts                                                     | TypeScript         |        308 |         51 |         39 |        398 |
| c:\dev\saju-astro-chat\src\lib\Saju\saju.ts                                                          | TypeScript         |        297 |         19 |         30 |        346 |
| c:\dev\saju-astro-chat\src\lib\Saju\shinsal.ts                                                       | TypeScript         |        417 |         25 |         53 |        495 |
| c:\dev\saju-astro-chat\src\lib\Saju\timezone.ts                                                      | TypeScript         |         88 |         13 |         13 |        114 |
| c:\dev\saju-astro-chat\src\lib\Saju\types.ts                                                         | TypeScript         |        111 |         26 |         29 |        166 |
| c:\dev\saju-astro-chat\src\lib\Saju\unse.ts                                                          | TypeScript         |        202 |         14 |         34 |        250 |
| c:\dev\saju-astro-chat\src\lib\Tarot\tarot-data.ts                                                   | TypeScript         |      1,030 |         11 |          7 |      1,048 |
| c:\dev\saju-astro-chat\src\lib\Tarot\tarot-spreads-data.ts                                           | TypeScript         |        254 |          3 |          2 |        259 |
| c:\dev\saju-astro-chat\src\lib\Tarot\tarot.types.ts                                                  | TypeScript         |         31 |          7 |          5 |         43 |
| c:\dev\saju-astro-chat\src\lib\astrology\advanced\aspectsPlus.ts                                     | TypeScript         |         60 |          1 |          6 |         67 |
| c:\dev\saju-astro-chat\src\lib\astrology\advanced\meta.ts                                            | TypeScript         |         18 |          1 |          4 |         23 |
| c:\dev\saju-astro-chat\src\lib\astrology\advanced\options.ts                                         | TypeScript         |         54 |          1 |          4 |         59 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\aspects.ts                                       | TypeScript         |        250 |         10 |         25 |        285 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\astrologyService.ts                              | TypeScript         |        134 |          9 |         18 |        161 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\houses.ts                                        | TypeScript         |         36 |          3 |          5 |         44 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\transit.ts                                       | TypeScript         |         74 |          1 |         11 |         86 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\types.ts                                         | TypeScript         |         92 |          5 |         14 |        111 |
| c:\dev\saju-astro-chat\src\lib\astrology\foundation\utils.ts                                         | TypeScript         |         30 |          2 |          5 |         37 |
| c:\dev\saju-astro-chat\src\lib\astrology\index.ts                                                    | TypeScript         |         25 |         18 |          9 |         52 |
| c:\dev\saju-astro-chat\src\lib\aura\analysis.ts                                                      | TypeScript         |         95 |          1 |         12 |        108 |
| c:\dev\saju-astro-chat\src\lib\aura\content.ts                                                       | TypeScript         |         68 |          0 |          0 |         68 |
| c:\dev\saju-astro-chat\src\lib\aura\questions.ts                                                     | TypeScript         |         89 |          1 |          2 |         92 |
| c:\dev\saju-astro-chat\src\lib\aura\types.ts                                                         | TypeScript         |         27 |          0 |          4 |         31 |
| c:\dev\saju-astro-chat\src\lib\auth\authOptions.ts                                                   | TypeScript         |         31 |          3 |          4 |         38 |
| c:\dev\saju-astro-chat\src\lib\auth\next-auth.d.ts                                                   | TypeScript         |         15 |         10 |          5 |         30 |
| c:\dev\saju-astro-chat\src\lib\cities.js                                                             | JavaScript         |         40 |          3 |          8 |         51 |
| c:\dev\saju-astro-chat\src\lib\db\prisma.ts                                                          | TypeScript         |          7 |          4 |          3 |         14 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\astrologyengine.ts                                        | TypeScript         |        238 |         16 |         29 |        283 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\prompt\fortune\baseFortunePrompt.ts                       | TypeScript         |        157 |          8 |         10 |        175 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\prompt\fortune\basePrompt.ts                              | TypeScript         |         65 |          9 |          6 |         80 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\reportService.ts                                          | TypeScript         |        181 |         22 |         13 |        216 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\types.ts                                                  | TypeScript         |         30 |          4 |          4 |         38 |
| c:\dev\saju-astro-chat\src\lib\destiny-map\visual\fortuneCharts.js                                   | JavaScript         |         61 |          8 |          6 |         75 |
